/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:43.869217: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-08 19:03:44.346501: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:86:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2019-06-08 19:03:44.346550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:86:00.0, compute capability: 6.1)
2019-06-08 19:03:44.350270: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
/job:localhost/replica:0/task:0/device:GPU:0 -> device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:86:00.0, compute capability: 6.1

2019-06-08 19:03:45.819743: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_102: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819771: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_101: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819775: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_100: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819780: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_99: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819783: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_98: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819787: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_97: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819791: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_96: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819794: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_95: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819798: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_94: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819801: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_93: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819805: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_92: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819808: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_91: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819812: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_90: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819817: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_89: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819822: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_88: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819828: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_87: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819832: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_86: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819835: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_85: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819845: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_84: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
